[0.030s] Invoking command in '/home/andrea/dobot_v3/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/andrea/dobot_v3/src/DOBOT_6Axis_ROS2_V3/cra_description -DCMAKE_INSTALL_PREFIX=/home/andrea/dobot_v3/install/cra_description
[0.463s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.464s] -- Configuring done
[0.464s] -- Generating done
[0.465s] -- Build files have been written to: /home/andrea/dobot_v3/build/cra_description
[0.472s] Invoked command in '/home/andrea/dobot_v3/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/andrea/dobot_v3/src/DOBOT_6Axis_ROS2_V3/cra_description -DCMAKE_INSTALL_PREFIX=/home/andrea/dobot_v3/install/cra_description
[0.473s] Invoking command in '/home/andrea/dobot_v3/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/andrea/dobot_v3/build/cra_description -- -j12 -l12
[0.667s] Invoked command in '/home/andrea/dobot_v3/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/andrea/dobot_v3/build/cra_description -- -j12 -l12
[0.678s] Invoking command in '/home/andrea/dobot_v3/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/andrea/dobot_v3/build/cra_description
[0.684s] -- Install configuration: ""
[0.685s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/ament_index/resource_index/package_run_dependencies/cra_description
[0.685s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/ament_index/resource_index/parent_prefix_path/cra_description
[0.685s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/environment/ament_prefix_path.sh
