[0.038s] Invoking command in '/home/andrea/dobot_v3/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/andrea/dobot_v3/build/dobot_rviz -- -j12 -l12
[0.913s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.914s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.914s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.915s] -- Added test 'lint_cmake' to check CMake code style
[0.916s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.916s] -- Added test 'xmllint' to check XML markup files
[0.917s] -- Configuring done
[0.918s] -- Generating done
[0.918s] -- Build files have been written to: /home/andrea/dobot_v3/build/dobot_rviz
[0.931s] Invoked command in '/home/andrea/dobot_v3/build/dobot_rviz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/andrea/dobot_v3/build/dobot_rviz -- -j12 -l12
[0.934s] Invoking command in '/home/andrea/dobot_v3/build/dobot_rviz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/andrea/dobot_v3/build/dobot_rviz
[0.946s] -- Install configuration: ""
[0.947s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/launch
[0.947s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/launch/dobot_rviz.launch.py
[0.947s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf
[0.947s] -- Installing: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.urdf
[0.953s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr3_robot.urdf
[0.953s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.pdf
[0.953s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr12_robot.urdf
[0.953s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/nova2_robot.urdf
[0.953s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr10_robot.urdf
[0.953s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr7_robot.urdf
[0.953s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.gv
[0.953s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/nova5_robot.urdf
[0.953s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/urdf/cr16_robot.urdf
[0.954s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/rviz
[0.954s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/rviz/urdf.rviz
[0.954s] -- Up-to-date: /home/andrea/dobot_v3/install/dobot_rviz/share/dobot_rviz/meshes
