[0.038s] Invoking command in '/home/andrea/dobot_v3/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/andrea/dobot_v3/build/cra_description -- -j12 -l12
[0.914s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.914s] -- Configuring done
[0.914s] -- Generating done
[0.914s] -- Build files have been written to: /home/andrea/dobot_v3/build/cra_description
[0.917s] Invoked command in '/home/andrea/dobot_v3/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/andrea/dobot_v3/build/cra_description -- -j12 -l12
[0.926s] Invoking command in '/home/andrea/dobot_v3/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/andrea/dobot_v3/build/cra_description
[0.937s] -- Install configuration: ""
[0.938s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/ament_index/resource_index/package_run_dependencies/cra_description
[0.938s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/ament_index/resource_index/parent_prefix_path/cra_description
[0.938s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/environment/ament_prefix_path.sh
[0.938s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/environment/ament_prefix_path.dsv
[0.938s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/environment/path.sh
[0.938s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/environment/path.dsv
[0.938s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/local_setup.bash
[0.938s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/local_setup.sh
[0.938s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/local_setup.zsh
[0.939s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/local_setup.dsv
[0.939s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/package.dsv
[0.939s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/ament_index/resource_index/packages/cra_description
[0.939s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/cmake/cra_descriptionConfig.cmake
[0.939s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/cmake/cra_descriptionConfig-version.cmake
[0.939s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/package.xml
[0.939s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf
[0.939s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr12_robot.xacro
[0.939s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr3_robot.xacro
[0.939s] -- Up-to-date: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr7_robot.xacro
