[0.006s] Invoking command in '/home/andrea/dobot_v3/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/andrea/dobot_v3/src/DOBOT_6Axis_ROS2_V3/cra_description -DCMAKE_INSTALL_PREFIX=/home/andrea/dobot_v3/install/cra_description
[0.073s] -- The C compiler identification is GNU 11.4.0
[0.133s] -- The CXX compiler identification is GNU 11.4.0
[0.143s] -- Detecting C compiler ABI info
[0.218s] -- Detecting C compiler ABI info - done
[0.222s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.223s] -- Detecting C compile features
[0.223s] -- Detecting C compile features - done
[0.225s] -- Detecting CXX compiler ABI info
[0.313s] -- Detecting CXX compiler ABI info - done
[0.327s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.327s] -- Detecting CXX compile features
[0.327s] -- Detecting CXX compile features - done
[0.330s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.475s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.596s] -- Configuring done
[0.597s] -- Generating done
[0.598s] -- Build files have been written to: /home/andrea/dobot_v3/build/cra_description
[0.602s] Invoked command in '/home/andrea/dobot_v3/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/andrea/dobot_v3/src/DOBOT_6Axis_ROS2_V3/cra_description -DCMAKE_INSTALL_PREFIX=/home/andrea/dobot_v3/install/cra_description
[0.605s] Invoking command in '/home/andrea/dobot_v3/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/andrea/dobot_v3/build/cra_description -- -j12 -l12
[0.647s] Invoked command in '/home/andrea/dobot_v3/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/andrea/dobot_v3/build/cra_description -- -j12 -l12
[0.659s] Invoking command in '/home/andrea/dobot_v3/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/andrea/dobot_v3/build/cra_description
[0.667s] -- Install configuration: ""
[0.667s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/ament_index/resource_index/package_run_dependencies/cra_description
[0.668s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/ament_index/resource_index/parent_prefix_path/cra_description
[0.668s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/environment/ament_prefix_path.sh
[0.668s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/environment/ament_prefix_path.dsv
[0.668s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/environment/path.sh
[0.668s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/environment/path.dsv
[0.668s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/local_setup.bash
[0.668s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/local_setup.sh
[0.668s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/local_setup.zsh
[0.668s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/local_setup.dsv
[0.668s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/package.dsv
[0.669s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/ament_index/resource_index/packages/cra_description
[0.669s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/cmake/cra_descriptionConfig.cmake
[0.669s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/cmake/cra_descriptionConfig-version.cmake
[0.669s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/package.xml
[0.669s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf
[0.669s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr12_robot.xacro
[0.669s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr3_robot.xacro
[0.669s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr7_robot.xacro
[0.669s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr16_robot.xacro
[0.669s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/nova2_robot.xacro
[0.669s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr5_robot.xacro
[0.670s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/nova5_robot.xacro
[0.670s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/urdf/cr10_robot.xacro
[0.670s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes
[0.670s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2
[0.670s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link6.STL
[0.670s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link1.STL
[0.670s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link2.STL
[0.670s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link5.STL
[0.670s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/base_link.STL
[0.670s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link4.STL
[0.670s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova2/Link3.STL
[0.671s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5
[0.671s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link6.STL
[0.671s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link1.STL
[0.671s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link2.STL
[0.672s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link5.STL
[0.672s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/base_link.STL
[0.672s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link4.STL
[0.673s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/nova5/Link3.STL
[0.673s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7
[0.673s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J6.STL
[0.673s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J5.STL
[0.674s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J3.STL
[0.674s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J2.STL
[0.675s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J4.STL
[0.675s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/base_link0.STL
[0.675s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr7/J1.STL
[0.675s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16
[0.675s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link6.STL
[0.676s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link1.STL
[0.676s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link2.STL
[0.676s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link5.STL
[0.676s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/base_link.STL
[0.677s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link4.STL
[0.677s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr16/Link3.STL
[0.677s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10
[0.678s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link6.STL
[0.678s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link1.STL
[0.678s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link2.STL
[0.678s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link5.STL
[0.678s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/base_link.STL
[0.679s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link4.STL
[0.679s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr10/Link3.STL
[0.679s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12
[0.679s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J6.STL
[0.680s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J5.STL
[0.680s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J3.STL
[0.680s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J2.STL
[0.681s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J4.STL
[0.681s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/base_link0.STL
[0.682s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr12/J1.STL
[0.682s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3
[0.682s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link6.STL
[0.682s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link1.STL
[0.682s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link2.STL
[0.683s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link5.STL
[0.683s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/base_link.STL
[0.684s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link4.STL
[0.684s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr3/Link3.STL
[0.685s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5
[0.685s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link4.dae
[0.685s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link3.dae
[0.686s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/base_link.dae
[0.686s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link5.dae
[0.686s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link6.dae
[0.687s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link1.dae
[0.687s] -- Installing: /home/andrea/dobot_v3/install/cra_description/share/cra_description/meshes/cr5/Link2.dae
[0.690s] Invoked command in '/home/andrea/dobot_v3/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/andrea/dobot_v3/build/cra_description
